# Dénomination en français;Designation in English;Denominación en español;Dénomination abrégée en français;Short designation in English;Denominación abreviada en español;Administrative Region;comment;Date of Entry;Language
Afghanistan;Afghanistan;Afganistán;Afghanistan;Afghanistan;Afganistán;E;AFG;12.04.1928;E
Albanie (République d');Albania (Republic of);Albania (República de);Albanie;Albania;Albania;C;ALB;02.06.1922;E
Algérie (République algérienne démocratique et populaire);Algeria (People's Democratic Republic of);Argelia (República Argelina Democrática y Popular);Algérie;Algeria;Argelia;D;ALG;03.05.1963;F
Andorre (Principauté d');Andorra (Principality of);Andorra (Principado de);Andorre;Andorra;Andorra;B;AND;12.11.1993;F
Angola (République d');Angola (Republic of);Angola (República de);Angola;Angola;Angola;D;AGL;13.10.1976;E
Antigua-et-Barbuda;Antigua and Barbuda;Antigua y Barbuda;Antigua-et-Barbuda;Antigua and Barbuda;Antigua y Barbuda;A;ATG;04.02.1987;E
Argentine (République);Argentine Republic;Argentina (República);Argentine;Argentina;Argentina;A;ARG;01.01.1889;S
Arménie (République d');Armenia (Republic of);Armenia (República de);Arménie;Armenia;Armenia;C;ARM;30.06.1992;E
Australie;Australia;Australia;Australie;Australia;Australia;E;AUS;27.05.1878;E
Autriche;Austria;Austria;Autriche;Austria;Austria;B;AUT;01.01.1866;E
Azerbaïdjanaise (République);Azerbaijani Republic;Azerbaiyana (República);Azerbaïdjan;Azerbaijan;Azerbaiyán;C;AZE;10.04.1992;E
Bahamas (Commonwealth des);Bahamas (Commonwealth of the);Bahamas (Commonwealth de las);Bahamas;Bahamas;Bahamas;A;BAH;19.08.1974;E
Bahreïn (Royaume de);Bahrain (Kingdom of);Bahrein (Reino de);Bahreïn;Bahrain;Bahrein;E;BHR;01.01.1975;E
Bangladesh (République populaire du);Bangladesh (People's Republic of);Bangladesh (República Popular de);Bangladesh;Bangladesh;Bangladesh;E;BGD;05.09.1973;E
Barbade;Barbados;Barbados;Barbade;Barbados;Barbados;A;BRB;16.08.1967;E
Bélarus (République du);Belarus (Republic of);Belarús (República de);Bélarus;Belarus;Belarús;C;BLR;07.05.1947;E
Belgique;Belgium;Bélgica;Belgique;Belgium;Bélgica;B;BEL;01.01.1866;F
Belize;Belize;Belice;Belize;Belize;Belice;A;BLZ;16.12.1981;E
Bénin (République du);Benin (Republic of);Benin (República de);Bénin;Benin;Benin;D;BEN;01.01.1961;F
Bhoutan (Royaume du);Bhutan (Kingdom of);Bhután (Reino de);Bhoutan;Bhutan;Bhután;E;BTN;15.09.1988;E
Bolivie (République de);Bolivia (Republic of);Bolivia (República de);Bolivie;Bolivia;Bolivia;A;BOL;01.06.1907;S
Bosnie-Herzégovine;Bosnia and Herzegovina;Bosnia y Herzegovina;Bosnie-Herzégovine;Bosnia and Herzegovina;Bosnia y Herzegovina;B;BIH;20.10.1992;E
Botswana (République du);Botswana (Republic of);Botswana (República de);Botswana;Botswana;Botswana;D;BOT;02.04.1968;E
Brésil (République fédérative du);Brazil (Federative Republic of);Brasil (República Federativa del);Brésil;Brazil;Brasil;A;B;04.07.1877;E
Brunéi Darussalam;Brunei Darussalam;Brunei Darussalam;Brunéi Darussalam;Brunei Darussalam;Brunei Darussalam;E;BRU;19.11.1984;E
Bulgarie (République de);Bulgaria (Republic of);Bulgaria (República de);Bulgarie;Bulgaria;Bulgaria;C;BUL;18.09.1880;E
Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;D;BFA;16.01.1962;F
Burundi (République du);Burundi (Republic of);Burundi (República de);Burundi;Burundi;Burundi;D;BDI;16.02.1963;F
Cambodge (Royaume du);Cambodia (Kingdom of);Camboya (Reino de);Cambodge;Cambodia;Camboya;E;CBG;10.04.1952;E
Cameroun (République du);Cameroon (Republic of);Camerún (República de);Cameroun;Cameroon;Camerún;D;CME;22.12.1960;F
Canada;Canada;Canadá;Canada;Canada;Canadá;A;CAN;01.07.1908;E
Cap-Vert (République du);Cape Verde (Republic of);Cabo Verde (República de);Cap-Vert;Cape Verde;Cabo Verde;D;CPV;10.09.1976;F
Centrafricaine (République);Central African Republic;Centroafricana (República);Centrafricaine (Rép.);Central African Rep.;Centroafricana (Rep.);D;CAF;02.12.1960;F
Tchad (République du);Chad (Republic of);Chad (República del);Tchad;Chad;Chad;D;TCD;25.11.1960;F
Chili;Chile;Chile;Chili;Chile;Chile;A;CHL;01.01.1908;S
Chine (République populaire de);China (People's Republic of);China (República Popular de);Chine;China;China;E;CHN;01.09.1920;E
Colombie (République de);Colombia (Republic of);Colombia (República de);Colombie;Colombia;Colombia;A;CLM;25.08.1914;S
Comores (Union des);Comoros (Union of the);Comoras (Unión de las);Comores;Comoros;Comoras;D;COM;05.01.1976;F
Congo (République du);Congo (Republic of the);Congo (República del);Congo (Rép. du);Congo (Rep. of the);Congo (Rep. del);D;COG;13.12.1960;F
Costa Rica;Costa Rica;Costa Rica;Costa Rica;Costa Rica;Costa Rica;A;CTR;13.09.1932;S
Côte d'Ivoire (République de);Côte d'Ivoire (Republic of);Côte d'Ivoire (República de);Côte d'Ivoire;Côte d'Ivoire;Côte d'Ivoire;D;CTI;23.12.1960;F
Croatie (République de);Croatia (Republic of);Croacia (República de);Croatie;Croatia;Croacia;B;HRV;03.06.1992;E
Cuba;Cuba;Cuba;Cuba;Cuba;Cuba;A;CUB;16.01.1918;S
Chypre (République de);Cyprus (Republic of);Chipre (República de);Chypre;Cyprus;Chipre;B;CYP;24.04.1961;E
République tchèque;Czech Republic;República Checa;Rép. tchèque;Czech Rep.;Rep. Checa;C;CZE;01.01.1993;E
République populaire démocratique de Corée;Democratic People's Republic of Korea;República Popular Democrática de Corea;Rép. pop. dém. de Corée;Dem. People's Rep. of Korea;Rep. Pop. Dem. de Corea;E;KRE;24.09.1975;E
République démocratique du Congo;Democratic Republic of the Congo;República Democrática del Congo;Rép. dém. du Congo;Dem. Rep. of the Congo;Rep. Dem. del Congo;D;COD;06.12.1961;F
Danemark;Denmark;Dinamarca;Danemark;Denmark;Dinamarca;B;DNK;01.01.1866;E
Djibouti (République de);Djibouti (Republic of);Djibouti (República de);Djibouti;Djibouti;Djibouti;D;DJI;22.11.1977;F
Dominique (Commonwealth de la);Dominica (Commonwealth of);Dominica (Commonwealth de);Dominique;Dominica;Dominica;A;DMA;28.10.1996;E
Dominicaine (République);Dominican Republic;Dominicana (República);Dominicaine (Rép.);Dominican Rep.;Dominicana (Rep.);A;DOM;11.07.1926;S
Equateur;Ecuador;Ecuador;Equateur;Ecuador;Ecuador;A;EQA;17.04.1920;S
Egypte (République arabe d');Egypt (Arab Republic of);Egipto (República Árabe de);Egypte;Egypt;Egipto;D;EGY;09.12.1876;E
El Salvador (République d');El Salvador (Republic of);El Salvador (República de);El Salvador;El Salvador;El Salvador;A;SLV;12.10.1927;S
Guinée équatoriale (République de);Equatorial Guinea (Republic of);Guinea Ecuatorial (República de);Guinée équatoriale;Equatorial Guinea;Guinea Ecuatorial;D;GNE;02.07.1970;S
Erythrée;Eritrea;Eritrea;Erythrée;Eritrea;Eritrea;D;ERI;06.08.1993;E
Estonie (République d');Estonia (Republic of);Estonia (República de);Estonie;Estonia;Estonia;B;EST;22.04.1992;E
Ethiopie (République fédérale démocratique d');Ethiopia (Federal Democratic Republic of);Etiopía (República Democrática Federal de);Ethiopie;Ethiopia;Etiopía;D;ETH;20.02.1932;E
Fidji (République de);Fiji (Republic of);Fiji (República de);Fidji;Fiji;Fiji;E;FJI;05.05.1971;E
Finlande;Finland;Finlandia;Finlande;Finland;Finlandia;B;FIN;01.09.1920;E
France;France;Francia;France;France;Francia;B;F;01.01.1866;F
Gabonaise (République);Gabonese Republic;Gabonesa (República);Gabon;Gabon;Gabón;D;GAB;28.12.1960;F
Gambie (République de);Gambia (Republic of the);Gambia (República de);Gambie;Gambia;Gambia;D;GMB;27.05.1974;E
Géorgie;Georgia;Georgia;Géorgie;Georgia;Georgia;C;GEO;07.01.1993;E
Allemagne (République fédérale d');Germany (Federal Republic of);Alemania (República Federal de);Allemagne;Germany;Alemania;B;D;01.01.1866;E
Ghana;Ghana;Ghana;Ghana;Ghana;Ghana;D;GHA;17.05.1957;E
Grèce;Greece;Grecia;Grèce;Greece;Grecia;B;GRC;01.01.1866;E
Grenade;Grenada;Granada;Grenade;Grenada;Granada;A;GRD;17.11.1981;E
Guatemala (République du);Guatemala (Republic of);Guatemala (República de);Guatemala;Guatemala;Guatemala;A;GTM;10.07.1914;S
Guinée (République de);Guinea (Republic of);Guinea (República de);Guinée;Guinea;Guinea;D;GUI;09.03.1959;F
Guinée-Bissau (République de);Guinea-Bissau (Republic of);Guinea-Bissau (República de);Guinée-Bissau;Guinea-Bissau;Guinea-Bissau;D;GNB;15.01.1976;F
Guyana;Guyana;Guyana;Guyana;Guyana;Guyana;A;GUY;08.03.1967;E
Haïti (République d');Haiti (Republic of);Haití (República de);Haïti;Haiti;Haití;A;HTI;10.10.1927;F
Honduras (République du);Honduras (Republic of);Honduras (República de);Honduras;Honduras;Honduras;A;HND;27.10.1925;S
Hongrie (République de);Hungary (Republic of);Hungría (República de);Hongrie;Hungary;Hungría;B;HNG;01.01.1866;E
Islande;Iceland;Islandia;Islande;Iceland;Islandia;B;ISL;01.10.1906;E
Inde (République de l');India (Republic of);India (República de la);Inde;India;India;E;IND;01.01.1869;E
Indonésie (République d');Indonesia (Republic of);Indonesia (República de);Indonésie;Indonesia;Indonesia;E;INS;01.01.1949;E
Iran (République islamique d');Iran (Islamic Republic of);Irán (República Islámica del);Iran (République islamique d');Iran (Islamic Republic of);Irán (República Islámica del);E;IRN;01.01.1869;E
Iraq (République d');Iraq (Republic of);Iraq (República del);Iraq;Iraq;Iraq;E;IRQ;12.11.1928;E
Irlande;Ireland;Irlanda;Irlande;Ireland;Irlanda;B;IRL;08.12.1923;E
Israël (Etat d');Israel (State of);Israel (Estado de);Israël;Israel;Israel;E;ISR;24.06.1948;E
Italie;Italy;Italia;Italie;Italy;Italia;B;I;01.01.1866;E
Jamaïque;Jamaica;Jamaica;Jamaïque;Jamaica;Jamaica;A;JMC;18.02.1963;E
Japon;Japan;Japón;Japon;Japan;Japón;E;J;29.01.1879;E
Jordanie (Royaume hachémite de);Jordan (Hashemite Kingdom of);Jordania (Reino Hachemita de);Jordanie;Jordan;Jordania;E;JOR;20.05.1947;E
Kazakhstan (République du);Kazakhstan (Republic of);Kazajstán (República de);Kazakhstan;Kazakhstan;Kazajstán;C;KAZ;23.02.1993;E
Kenya (République du);Kenya (Republic of);Kenya (República de);Kenya;Kenya;Kenya;D;KEN;11.04.1964;E
Kiribati (République de);Kiribati (Republic of);Kiribati (República de);Kiribati;Kiribati;Kiribati;E;KIR;03.11.1986;E
Corée (République de);Korea (Republic of);Corea (República de);Corée (Rép. de);Korea (Rep. of);Corea (Rep. de);E;KOR;31.01.1952;E
Koweït (Etat du);Kuwait (State of);Kuwait (Estado de);Koweït;Kuwait;Kuwait;E;KWT;14.08.1959;E
République kirghize;Kyrgyz Republic;República Kirguisa;Kirghizistan;Kyrgyzstan;Kirguistán;C;KGZ;20.01.1994;E
Lao (République démocratique populaire);Lao People's Democratic Republic;Lao (República Democrática Popular);Lao (R.d.p.);Lao P.D.R.;Lao (R.D.P.);E;LAO;03.04.1952;E
Lettonie (République de);Latvia (Republic of);Letonia (República de);Lettonie;Latvia;Letonia;B;LVA;11.11.1991;E
Liban;Lebanon;Líbano;Liban;Lebanon;Líbano;E;LBN;12.01.1924;F
Lesotho (Royaume du);Lesotho (Kingdom of);Lesotho (Reino de);Lesotho;Lesotho;Lesotho;D;LSO;26.05.1967;E
Libéria (République du);Liberia (Republic of);Liberia (República de);Libéria;Liberia;Liberia;D;LBR;10.10.1927;E
Liechtenstein (Principauté de);Liechtenstein (Principality of);Liechtenstein (Principado de);Liechtenstein;Liechtenstein;Liechtenstein;B;LIE;25.07.1963;E
Lituanie (République de);Lithuania (Republic of);Lituania (República de);Lituanie;Lithuania;Lituania;B;LTU;12.10.1991;E
Luxembourg;Luxembourg;Luxemburgo;Luxembourg;Luxembourg;Luxemburgo;B;LUX;02.03.1866;F
Madagascar (République de);Madagascar (Republic of);Madagascar (República de);Madagascar;Madagascar;Madagascar;D;MDG;11.05.1961;F
Malawi;Malawi;Malawi;Malawi;Malawi;Malawi;D;MWI;19.02.1965;E
Malaisie;Malaysia;Malasia;Malaisie;Malaysia;Malasia;E;MLA;03.02.1958;E
Maldives (République des);Maldives (Republic of);Maldivas (República de);Maldives;Maldives;Maldivas;E;MLD;28.02.1967;E
Mali (République du);Mali (Republic of);Malí (República de);Mali;Mali;Malí;D;MLI;21.10.1960;F
Malte;Malta;Malta;Malte;Malta;Malta;B;MLT;01.01.1965;E
Marshall (République des Iles);Marshall Islands (Republic of the);Marshall (República de las Islas);Marshall (Iles);Marshall Islands;Marshall (Islas);E;MHL;22.02.1996;E
Mauritanie (République islamique de);Mauritania (Islamic Republic of);Mauritania (República Islámica de);Mauritanie;Mauritania;Mauritania;D;MTN;18.04.1962;F
Maurice (République de);Mauritius (Republic of);Mauricio (República de);Maurice;Mauritius;Mauricio;D;MAU;30.08.1969;E
Mexique;Mexico;México;Mexique;Mexico;México;A;MEX;01.07.1908;S
Micronésie (Etats fédérés de);Micronesia (Federated States of);Micronesia (Estados federados de);Micronésie;Micronesia;Micronesia;E;FSM;18.03.1993;E
Moldova (République de);Moldova (Republic of);Moldova (República de);Moldova;Moldova;Moldova;C;MDA;20.10.1992;E
Monaco (Principauté de);Monaco (Principality of);Mónaco (Principado de);Monaco;Monaco;Mónaco;B;MCO;01.07.1908;F
Mongolie;Mongolia;Mongolia;Mongolie;Mongolia;Mongolia;E;MNG;27.08.1964;E
Maroc (Royaume du);Morocco (Kingdom of);Marruecos (Reino de);Maroc;Morocco;Marruecos;D;MRC;01.11.1956;F
Mozambique (République du);Mozambique (Republic of);Mozambique (República de);Mozambique;Mozambique;Mozambique;D;MOZ;04.11.1975;E
Myanmar (Union de);Myanmar (Union of);Myanmar (Unión de);Myanmar;Myanmar;Myanmar;E;BRM;15.09.1937;E
Namibie (République de);Namibia (Republic of);Namibia (República de);Namibie;Namibia;Namibia;D;NMB;25.01.1984;E
Nauru (République de);Nauru (Republic of);Nauru (República de);Nauru;Nauru;Nauru;E;NRU;10.06.1969;E
Népal;Nepal;Nepal;Népal;Nepal;Nepal;E;NPL;05.12.1957;E
Pays-Bas (Royaume des);Netherlands (Kingdom of the);Países Bajos (Reino de los);Pays-Bas;Netherlands;Países Bajos;B;HOL;01.01.1866;E
Nouvelle-Zélande;New Zealand;Nueva Zelandia;Nouvelle-Zélande;New Zealand;Nueva Zelandia;E;NZL;03.06.1878;E
Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;A;NCG;12.05.1926;S
Niger (République du);Niger (Republic of the);Níger (República del);Niger;Niger;Níger;D;NGR;14.11.1960;F
Nigéria (République fédérale du);Nigeria (Federal Republic of);Nigeria (República Federal de);Nigéria;Nigeria;Nigeria;D;NIG;11.04.1961;E
Norvège;Norway;Noruega;Norvège;Norway;Noruega;B;NOR;01.01.1866;E
Oman (Sultanat d');Oman (Sultanate of);Omán (Sultanía de);Oman;Oman;Omán;E;OMA;28.04.1972;E
Pakistan (République islamique du);Pakistan (Islamic Republic of);Pakistán (República Islámica del);Pakistan;Pakistan;Pakistán;E;PAK;26.08.1947;E
Panama (République du);Panama (Republic of);Panamá (República de);Panama;Panama;Panamá;A;PNR;14.07.1914;S
Papouasie-Nouvelle-Guinée;Papua New Guinea;Papua Nueva Guinea;Papouasie-Nouvelle-Guinée;Papua New Guinea;Papua Nueva Guinea;E;PNG;31.10.1975;E
Paraguay (République du);Paraguay (Republic of);Paraguay (República del);Paraguay;Paraguay;Paraguay;A;PRG;27.09.1927;S
Pérou;Peru;Perú;Pérou;Peru;Perú;A;PRU;12.07.1915;S
Philippines (République des);Philippines (Republic of the);Filipinas (República de);Philippines;Philippines;Filipinas;E;PHL;25.05.1912;E
Pologne (République de);Poland (Republic of);Polonia (República de);Pologne;Poland;Polonia;C;POL;01.01.1921;E
Portugal;Portugal;Portugal;Portugal;Portugal;Portugal;B;POR;01.01.1866;E
Qatar (Etat du);Qatar (State of);Qatar (Estado de);Qatar;Qatar;Qatar;E;QAT;27.03.1973;E
Roumanie;Romania;Rumania;Roumanie;Romania;Rumania;C;ROU;09.02.1866;E
Fédération de Russie;Russian Federation;Federación de Rusia;Fédération de Russie;Russian Federation;Federación de Rusia;C;RUS;01.01.1866;E
Rwanda (République du);Rwanda (Republic of);Rwanda (República de);Rwanda;Rwanda;Rwanda;D;RRW;12.12.1962;F
Saint-Kitts-et-Nevis (Fédération de);Saint Kitts and Nevis (Federation of);Saint Kitts y Nevis (Federación de);Saint-Kitts-et-Nevis;Saint Kitts and Nevis;Saint Kitts y Nevis;A;KNA;15-03-2006;E
Sainte-Lucie;Saint Lucia;Santa Lucía;Sainte-Lucie;Saint Lucia;Santa Lucía;A;LCA;04.09.1997;E
Saint-Vincent-et-les-Grenadines;Saint Vincent and the Grenadines;San Vicente y las Granadinas;Saint-Vincent-et-les-Grenadines;Saint Vincent and the Grenadines;San Vicente y las Granadinas;A;VCT;25.03.1983;E
Samoa (Etat indépendant du);Samoa (Independent State of);Samoa (Estado Independiente de);Samoa;Samoa;Samoa;E;SMO;07.10.1988;E
Saint-Marin (République de);San Marino (Republic of);San Marino (República de);Saint-Marin;San Marino;San Marino;B;SMR;25.03.1977;E
Sao Tomé-et-Principe (République démocratique de);Sao Tome and Principe (Democratic Republic of);Santo Tomé y Príncipe (República Democrática de);Sao Tomé-et-Principe;Sao Tome and Principe;Santo Tomé y Príncipe;D;STP;01.09.1976;F
Arabie saoudite (Royaume d');Saudi Arabia (Kingdom of);Arabia Saudita (Reino de);Arabie saoudite;Saudi Arabia;Arabia Saudita;E;ARS;07.02.1949;E
Sénégal (République du);Senegal (Republic of);Senegal (República del);Sénégal;Senegal;Senegal;D;SEN;15.11.1960;F
Serbie-et-Monténégro;Serbia and Montenegro;Serbia y Montenegro;Serbie-et-Monténégro;Serbia and Montenegro;Serbia y Montenegro;C;SCG;01.06.01;E
Seychelles (République des);Seychelles (Republic of);Seychelles (República de);Seychelles;Seychelles;Seychelles;D;SEY;17.09.1999;E
Sierra Leone;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leone;Sierra Leona;D;SRL;30.12.1961;E
Singapour (République de);Singapore (Republic of);Singapur (República de);Singapour;Singapore;Singapur;E;SNG;22.10.1965;E
République slovaque;Slovak Republic;República Eslovaca;Slovaquie;Slovakia;Eslovaquia;C;SVK;23.02.1993;E
Slovénie (République de);Slovenia (Republic of);Eslovenia (República de);Slovénie;Slovenia;Eslovenia;B;SVN;16.06.1992;E
Jamahiriya arabe libyenne populaire et socialiste;Socialist People's Libyan Arab Jamahiriya;Jamahiriya Árabe Libia Popular y Socialista;Jamahiriya arabe libyenne;Libyan Arab Jamahiriya;Jamahiriya Árabe Libia;D;LBY;03.02.1953;E
Salomon (Iles);Solomon Islands;Salomón (Islas);Salomon(Iles);Solomon Islands;Salomón (Islas);E;SLM;27.07.1987;E
Somalie (République démocratique);Somali Democratic Republic;Somalí (República Democrática);Somalie;Somalia;Somalia;D;SOM;28.09.1962;E
Sudafricaine (République);South Africa (Republic of);Sudafricana (República);Sudafricaine (Rép.);South Africa;Sudafricana (Rep.);D;AFS;01.01.1910;E
Espagne;Spain;España;Espagne;Spain;España;B;E;01.01.1866;S
Sri Lanka (République socialiste démocratique de);Sri Lanka (Democratic Socialist Republic of);Sri Lanka (República Socialista Democrática de);Sri Lanka;Sri Lanka;Sri Lanka;E;CLN;01.01.1897;E
Soudan (République du);Sudan (Republic of the);Sudán (República del);Soudan;Sudan;Sudán;D;SDN;23.10.1957;E
Suriname (République du);Suriname (Republic of);Suriname (República de);Suriname;Suriname;Suriname;A;SUR;15.07.1976;E
Swaziland (Royaume du);Swaziland (Kingdom of);Swazilandia (Reino de);Swaziland;Swaziland;Swazilandia;D;SWZ;11.11.1970;E
Suède;Sweden;Suecia;Suède;Sweden;Suecia;B;S;01.01.1866;E
Suisse (Confédération);Switzerland (Confederation of);Suiza (Confederación);Suisse;Switzerland;Suiza;B;SUI;01.01.1866;F
République arabe syrienne;Syrian Arab Republic;República Árabe Siria;République arabe syrienne;Syrian Arab Republic;República Árabe Siria;E;SYR;12.01.1924;E
Tadjikistan (République du);Tajikistan (Republic of);Tayikistán (República de);Tadjikistan;Tajikistan;Tayikistán;C;TJK;28.04.1994;E
Tanzanie (République-Unie de);Tanzania (United Republic of);Tanzanía (República Unida de);Tanzanie;Tanzania;Tanzanía;D;TZA;31.10.1962;E
Thaïlande;Thailand;Tailandia;Thaïlande;Thailand;Tailandia;E;THA;21.04.1883;E
L'ex-République yougoslave de Macédoine;The Former Yugoslav Republic of Macedonia;La ex República Yugoslava de Macedonia;L'ex-Rép. yougoslave de Macédoine;The Former Yugoslav Rep. of Macedonia;La ex Rep. Yugoslava de Macedonia;C;MKD;04.05.1993;E
Togolaise (République);Togolese Republic;Togolesa (República);Togo;Togo;Togo;D;TGO;14.09.1961;F
Tonga (Royaume des);Tonga (Kingdom of);Tonga (Reino de);Tonga;Tonga;Tonga;E;TON;07.01.1972;E
Trinité-et-Tobago;Trinidad and Tobago;Trinidad y Tabago;Trinité-et-Tobago;Trinidad and Tobago;Trinidad y Tabago;A;TRD;06.03.1965;E
Tunisie;Tunisia;Túnez;Tunisie;Tunisia;Túnez;D;TUN;14.12.1956;F
Turquie;Turkey;Turquía;Turquie;Turkey;Turquía;B;TUR;01.01.1866;E
Turkménistan;Turkmenistan;Turkmenistán;Turkménistan;Turkmenistan;Turkmenistán;C;TKM;07.05.1993;E
Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;E;TUV;15.08.1996;E
Ouganda (République de l');Uganda (Republic of);Uganda (República de);Ouganda;Uganda;Uganda;D;UGA;08.03.1963;E
Ukraine;Ukraine;Ucrania;Ukraine;Ukraine;Ucrania;C;UKR;07.05.1947;E
Emirats arabes unis;United Arab Emirates;Emiratos Árabes Unidos;Emirats arabes unis;United Arab Emirates;Emiratos Árabes Unidos;E;UAE;27.06.1972;E
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;United Kingdom of Great Britain and Northern Ireland;Reino Unido de Gran Bretaña e Irlanda del Norte;Royaume-Uni;United Kingdom;Reino Unido;B;G;24.02.1871;E
Etats-Unis d'Amérique;United States of America;Estados Unidos de América;Etats-Unis;United States;Estados Unidos;A;USA;01.07.1908;E
Uruguay (République orientale de l');Uruguay (Eastern Republic of);Uruguay (República Oriental del);Uruguay;Uruguay;Uruguay;A;URG;01.07.1902;S
Ouzbékistan (République d');Uzbekistan (Republic of);Uzbekistán (República de);Ouzbékistan;Uzbekistan;Uzbekistán;C;UZB;10.07.1992;E
Vanuatu (République de);Vanuatu (Republic of);Vanuatu (República de);Vanuatu;Vanuatu;Vanuatu;E;VUT;30.03.1988;E
Cité du Vatican (Etat de la);Vatican City State;Ciudad del Vaticano (Estado de la);Vatican;Vatican;Vaticano;B;CVA;01.06.1929;F
Venezuela (République bolivarienne du);Venezuela (Bolivarian Republic of);Venezuela (República Bolivariana de);Venezuela;Venezuela;Venezuela;A;VEN;13.08.1920;S
Viet Nam (République socialiste du);Viet Nam (Socialist Republic of);Viet Nam (República Socialista de);Viet Nam;Viet Nam;Viet Nam;E;VTN;24.09.1951;E
Yémen (République du);Yemen (Republic of);Yemen (República del);Yémen;Yemen;Yemen;E;YEM;01.01.1931;E
Zambie (République de);Zambia (Republic of);Zambia (República de);Zambie;Zambia;Zambia;D;ZMB;23.08.1965;E
Zimbabwe (République du);Zimbabwe (Republic of);Zimbabwe (República de);Zimbabwe;Zimbabwe;Zimbabwe;D;ZWE;10.02.1981;E
